,Unnamed: 0,n,E,dE,error,n_iters,cnot_count,u1_count,cnot_depth,u1_depth,element,element_qubits,var_parameters
0,1,1,-15.567249581999528,0.006427869400653208,0.027997003721138114,6,34,144,64,24,"spin_d_f_exc_[3, 4]_[11, 12]","[[3, 4], [11, 12]]",0.048252882414736784
1,2,2,-15.575185326774895,0.007935744775366516,0.0200612589457716,8,47,216,80,40,"spin_d_f_exc_[4, 5]_[10, 11]","[[4, 5], [10, 11]]",0.07884348344400262
2,3,3,-15.578650298109538,0.003464971334645739,0.01659628761112586,10,81,360,144,56,"spin_d_f_exc_[3, 4]_[10, 13]","[[3, 4], [10, 13]]",-0.04125456023762717
3,4,4,-15.582195135619244,0.0035448375097022478,0.013051450101423612,12,94,432,160,72,"spin_d_f_exc_[4, 5]_[12, 13]","[[4, 5], [12, 13]]",0.04070018607572247
4,5,5,-15.587634058203466,0.005438922584225736,0.0076125275171978765,14,107,504,160,80,"spin_d_f_exc_[2, 3]_[10, 11]","[[2, 3], [10, 11]]",0.05812115849380047
5,6,6,-15.58938921091858,0.0017551527151109525,0.005857374802086922,16,120,576,160,96,"spin_d_f_exc_[2, 3]_[12, 13]","[[2, 3], [12, 13]]",0.02952040332050623
6,7,7,-15.59189627020138,0.0025070592828004834,0.0033503155192864398,99,133,648,192,96,"spin_d_f_exc_[2, 3]_[6, 7]","[[2, 3], [6, 7]]",0.05429169478176797
7,8,8,-15.594261365359426,0.002365095158044284,0.0009852203612421562,21,146,720,224,96,"spin_d_f_exc_[2, 3]_[8, 9]","[[2, 3], [8, 9]]",0.05342957344741955
8,9,9,-15.594346039044206,8.467368478015658e-05,0.0009005466764619996,70,176,864,256,112,"spin_d_f_exc_[1, 2]_[6, 7]","[[1, 2], [6, 7]]",0.003001921422282193
9,10,10,-15.59442975920301,8.372015880553363e-05,0.000816826517656466,26,206,1008,288,128,"spin_d_f_exc_[1, 2]_[8, 9]","[[1, 2], [8, 9]]",0.0030480159645438674
10,11,11,-15.59447173926977,4.198006675970589e-05,0.0007748464508967602,72,219,1080,288,128,"spin_d_f_exc_[0, 1]_[10, 11]","[[0, 1], [10, 11]]",-0.0004666726675501842
